load1,load2,load3
260,216.45,246.26
259.92,225.06,189.08
259.84,197.97,331.86
259.75,213.59,304.03
259.67,200.44,266.79
259.59,197.1,300.38
259.51,200.89,277.57
259.43,223.35,189.79
259.35,222.45,218.21
259.27,216.56,260.39
259.18,200.11,256.27
259.1,196.46,246
259.02,221.1,233.08
258.94,203.8,268.93
258.86,223.35,189.33
258.78,222.84,285.83
258.7,212.7,321.08
258.62,206.29,298.36
258.54,202.68,199.87
258.46,207.49,275
258.38,187.49,330.71
258.3,200.52,235.81
258.22,225.3,181.69
258.14,217.19,309.59
258.06,197.07,238.89
257.98,209.17,303.33
257.9,193.68,324.97
257.82,200.24,251
257.74,200.67,295.77
257.66,190.46,324.89
257.58,206.98,265.15
257.5,205.36,236.82
257.42,206.15,264.47
257.34,197.07,182.18
257.26,213.05,195.12
257.18,200.99,326.13
257.1,220.29,221.12
257.02,223.1,197.27
256.94,219.93,183.6
256.86,219.98,233.01
256.78,211.58,241.96
256.7,186.26,282.99
256.62,215.08,191.54
256.55,219.46,225.38
256.47,191.43,192.41
256.39,217.42,252.86
256.31,213.72,330.73
256.23,209.61,279.71
256.15,188.44,298.1
256.07,222.14,274.7
255.99,211.31,181.47
255.91,189.12,296.33
255.83,201.32,213.16
255.75,223.04,307.43
255.68,205.42,208.22
255.6,223.47,219.86
255.52,208.39,282.36
255.44,195.9,212.02
255.36,199.59,301.22
255.28,200.25,238.31
255.2,202.39,238.8
255.12,198.72,313.95
255.04,185.83,311.01
254.97,219.85,261.8
254.89,189.08,241.93
254.81,218.88,208.57
254.73,222.21,271.64
254.65,208.9,215.95
254.57,220.09,274.39
254.49,183.99,299.41
254.41,205.79,322.18
254.33,184.53,263.25
254.26,187.79,274.12
254.18,206.33,286.84
254.1,208.21,182.87
254.02,184.01,181.01
253.94,216.54,197.31
253.86,189.83,279.88
253.78,218.38,291.88
253.7,221.7,251.54
253.62,220.44,202.21
253.54,202.03,296.77
253.47,222.73,238.44
253.39,216.91,302.98
253.31,193.19,251.13
253.23,221.02,300.47
253.15,208.96,254.04
253.07,202.69,258.59
252.99,190.14,243.2
252.91,189.08,181.29
252.83,196.73,234.72
252.75,204.54,277.05
252.67,186.32,299.59
252.59,186.1,202.25
252.51,216.6,206.95
252.43,198.49,325.47
252.35,204.91,326.84
252.27,194.47,206.92
252.19,208.77,322.72
252.11,209.45,321.84
252.03,216.14,310.37
251.95,211.69,305.67
251.87,204.87,222.66
251.79,198.75,251.74
251.71,209.02,291.77
251.63,188.61,306.49
251.55,218.11,201.52
251.47,215.33,297.66
251.39,209.32,274.45
251.31,192.15,188.87
251.23,215.74,292.99
251.15,205.93,237.05
251.07,218.4,281.78
250.99,208.5,224.15
250.91,210.94,183.13
250.83,214.3,177.41
250.74,207.79,279.42
250.66,184.46,277.15
250.58,211.2,183.58
250.5,217.63,211
250.42,220.25,203.46
250.34,187.65,291.5
250.26,196.38,297.55
250.17,181.26,306.81
250.09,180.38,242.6
250.01,187.59,277.12
249.93,185.9,304.87
249.85,218.94,203.59
249.76,190.84,200.25
249.68,202.51,199.8
249.6,211.36,206.52
249.52,214.19,290.09
