wind1,wind2,wind3
400,332.14,439.54
399.08,322.61,438.31
398.15,349.91,448.9
397.21,290.87,338.56
396.25,301.65,492.4
395.27,331.76,430.76
394.28,291.17,316.68
393.28,289.34,343.56
392.27,311.61,450.68
391.24,329.09,382.65
390.2,341.11,505.15
389.15,335.53,486.97
388.08,338.18,330.6
387.01,286.39,277
385.92,318.85,427.47
384.82,304.17,465.73
383.71,298.94,496.36
382.59,326.91,320.88
381.46,331.19,284.74
380.32,313.69,331.23
379.17,291.55,473.54
378,277.12,352.72
376.84,324.68,319.62
375.66,286.9,387.35
374.47,283.86,303.74
373.27,316.77,279.23
372.07,303.01,482.09
370.86,297.7,455.12
369.64,289.44,286.86
368.41,323.69,451.36
367.18,291.14,330
365.94,268.78,401.07
364.69,320.29,281.17
363.44,291.91,399.4
362.18,312.31,403.91
360.92,271.69,304.01
359.65,301.88,363.85
358.38,258.73,349.3
357.1,280.53,441.65
355.81,310.44,260.3
354.53,302.09,288.1
353.24,284.04,458.76
351.94,287.19,340.81
350.64,277.71,341.47
349.34,281.35,352.7
348.04,257,341.48
346.73,294.53,421.22
345.42,269.71,410.15
344.11,269.33,331.67
342.8,299.28,350.91
341.49,257.66,304.75
340.18,279.04,327.96
338.86,290.29,376.36
337.55,295.86,374.69
336.23,281.51,401.32
334.92,247.13,269.79
333.6,266.58,264.51
332.29,279.2,276.68
330.97,240.72,410.18
329.66,255.2,242.78
328.35,263.55,316.88
327.04,285.31,278
325.74,281.7,298.06
324.43,236.79,229.53
323.13,250.5,288.32
321.83,237.1,255.87
320.54,234.85,255.53
319.25,270.31,378.92
317.96,265.04,276.94
316.68,258.08,367.15
315.4,227.89,317.25
314.12,237.29,286.02
312.85,237.22,374.27
311.59,262.69,360.85
310.33,243.34,347.71
309.08,251,369.65
307.83,245.12,372.91
306.59,249.36,352.85
305.36,256.02,285.07
304.13,229.18,368.73
302.91,238.41,265.76
301.7,259.35,367.23
300.49,260.63,383.87
299.29,235.55,352.17
298.11,244.21,236.46
296.93,257.22,344.99
295.76,221.32,281.27
294.6,229.93,313.77
293.44,223.98,278.85
292.3,213.35,233.73
291.17,242.52,315.01
290.05,211.79,316.78
288.94,238.79,202.89
287.84,227.67,223.18
286.75,238.84,305.95
285.67,223.77,248.21
284.6,222.3,274.48
283.55,230.13,346.76
282.51,212.89,345.85
281.48,231.88,292.36
280.46,216.7,292.61
279.46,234.59,286.18
278.47,244.56,218.2
277.49,203.14,315.76
276.53,212.34,269.27
275.59,208.86,262.69
274.65,203.91,215.59
273.74,210.62,294.38
272.83,225.54,325.11
271.94,238.38,241.75
271.07,199.72,318.62
270.22,225.94,351.22
269.38,196.31,229.84
